City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
64,tiksi,71.6872,128.8694,-21.45,100,83,1.74,RU,1678837670
65,kodiak,57.79,-152.4072,-2.27,46,0,4.63,US,1678837671
66,xining,36.6167,101.7667,-1.15,68,65,0.81,CN,1678837671
67,jamestown,42.097,-79.2353,-2.23,97,100,8.23,US,1678837672
68,puerto ayora,-0.7393,-90.3518,25.86,93,90,0.45,EC,1678837672
69,vaini,-21.2,-175.2,29.09,74,20,5.14,TO,1678837673
70,carnarvon,-24.8667,113.6333,26.55,61,0,8.78,AU,1678837673
71,zhigansk,66.7697,123.3711,-20.64,100,100,4.54,RU,1678837467
72,sao jose da coroa grande,-8.8978,-35.1478,26.27,79,100,3.39,BR,1678837646
73,bambous virieux,-20.3428,57.7575,26.14,73,20,1.54,MU,1678837674
74,hirara,24.8,125.2833,19.15,88,75,2.06,JP,1678837674
75,severodvinsk,64.5635,39.8302,4.06,98,100,5.83,RU,1678837675
76,georgetown,5.4112,100.3354,25.96,78,20,2.06,MY,1678837427
77,beloha,-25.1667,45.05,22.3,76,100,3.09,MG,1678837675
78,westport,41.1415,-73.3579,2.27,89,100,9.77,US,1678837618
79,lagos,6.5833,3.75,28.18,81,35,2.65,NG,1678837542
80,saint-philippe,-21.3585,55.7679,24.77,74,69,5.54,RE,1678837676
81,huejuquilla el alto,22.6,-103.8667,24.01,16,0,7.59,MX,1678837676
82,cabo san lucas,22.8909,-109.9124,27.51,52,0,2.57,MX,1678837462
83,tuktoyaktuk,69.4541,-133.0374,-28.0,76,20,5.14,CA,1678837677
84,ancud,-41.8697,-73.8203,13.94,95,100,5.11,CL,1678837677
85,saint-francois,46.4154,3.9054,4.69,75,0,3.09,FR,1678837678
86,coquimbo,-29.9533,-71.3436,18.85,82,75,3.6,CL,1678837497
87,albany,42.6001,-73.9662,0.7,93,100,6.36,US,1678837415
88,kaitangata,-46.2817,169.8464,15.82,67,100,0.47,NZ,1678837611
89,saskylakh,71.9167,114.0833,-23.33,96,96,4.53,RU,1678837679
90,sabang,5.8933,95.3214,27.61,68,18,5.93,ID,1678837679
91,bredasdorp,-34.5322,20.0403,20.63,95,68,3.38,ZA,1678837416
92,port lincoln,-34.7333,135.8667,22.48,53,14,1.78,AU,1678837680
93,nikolskoye,59.7035,30.7861,4.33,98,100,4.97,RU,1678837614
94,guerrero negro,27.9769,-114.0611,18.9,63,22,9.41,MX,1678837680
95,le vauclin,14.5452,-60.8388,25.03,78,20,3.09,MQ,1678837681
96,saint-denis,48.9167,2.3333,5.08,88,0,2.57,FR,1678837681
97,paamiut,61.994,-49.6678,-2.67,89,100,7.17,GL,1678837681
98,mayor pablo lagerenza,-19.9309,-60.7718,27.57,61,65,4.0,PY,1678837682
99,te anau,-45.4167,167.7167,17.33,51,76,1.1,NZ,1678837683
100,kuytun,54.3419,101.5036,-13.8,98,99,1.85,RU,1678837683
101,svetlogorsk,52.6333,29.7333,4.04,62,92,7.58,BY,1678837543
102,harboore,56.6175,8.1807,3.41,70,63,11.1,DK,1678837684
103,nuqui,5.7125,-77.2708,25.61,86,71,1.83,CO,1678837685
104,perigueux,45.1833,0.7167,9.67,89,94,1.11,FR,1678837685
105,riyadh,24.6877,46.7219,21.08,41,99,5.79,SA,1678837412
106,porto novo,6.4965,2.6036,27.6,80,9,4.02,BJ,1678837686
107,newport,51.5877,-2.9984,3.71,91,83,2.07,GB,1678837542
108,blagoyevo,63.3667,47.9167,1.62,99,100,6.0,RU,1678837687
109,chulakivka,46.3576,32.3514,4.95,92,26,3.18,UA,1678837688
110,acapulco,16.8634,-99.8901,28.9,65,0,4.63,MX,1678837633
111,pop,40.8736,71.1089,10.27,43,23,1.28,UZ,1678837688
112,chokurdakh,70.6333,147.9167,-23.51,99,80,1.95,RU,1678837501
113,geraldton,-28.7667,114.6,17.23,88,0,2.57,AU,1678837689
114,tezu,27.9167,96.1667,18.6,58,62,2.1,IN,1678837454
115,mitu,1.1983,-70.1733,23.43,91,100,0.67,CO,1678837690
116,bismarck,46.8083,-100.7837,2.58,72,20,4.12,US,1678837583
117,ostrovnoy,68.0531,39.5131,-4.39,94,100,2.45,RU,1678837691
118,synya,65.3718,58.0387,-4.92,91,100,7.68,RU,1678837691
119,port alfred,-33.5906,26.891,21.21,96,19,0.89,ZA,1678837456
120,cabimas,10.3883,-71.4399,28.25,69,100,4.05,VE,1678837692
121,norman wells,65.282,-126.8329,-19.98,59,20,5.14,CA,1678837693
122,matagami,49.7502,-77.6328,-7.94,57,0,5.66,CA,1678837694
123,shenzhen,22.5455,114.0683,20.47,97,77,1.97,CN,1678837488
124,grindavik,63.8424,-22.4338,-7.74,67,20,6.69,IS,1678837694
125,lompoc,34.6391,-120.4579,15.43,87,100,9.83,US,1678837684
126,fort nelson,58.8053,-122.7002,-7.25,61,100,3.09,CA,1678837487
127,whitehorse,60.7161,-135.0538,-7.17,59,75,0.89,CA,1678837622
128,mahebourg,-20.4081,57.7,26.16,73,20,1.54,MU,1678837697
129,huarmey,-10.0681,-78.1522,24.79,82,100,2.04,PE,1678837462
130,zarautz,43.2844,-2.1699,10.97,77,62,2.87,ES,1678837697
131,nova vodolaha,49.7185,35.8708,1.87,74,11,4.3,UA,1678837698
132,auki,-8.7676,160.7034,26.76,85,97,1.41,SB,1678837550
133,maragogi,-9.0122,-35.2225,26.32,78,98,3.76,BR,1678837698
134,kahului,20.8947,-156.47,29.36,69,40,10.29,US,1678837699
135,sioux lookout,50.1001,-91.917,1.04,32,40,5.66,CA,1678837581
136,krasnoturansk,54.3186,91.5639,-13.54,96,32,0.97,RU,1678837700
137,negotin,44.2264,22.5308,6.41,60,100,1.92,RS,1678837701
138,palmer,42.1584,-72.3287,1.46,85,100,6.17,US,1678837581
139,gorontalo,0.5412,123.0595,26.68,82,100,0.45,ID,1678837701
140,grand-santi,4.25,-54.3833,22.41,96,84,1.29,GF,1678837702
141,tura,25.5198,90.2201,20.76,51,100,2.5,IN,1678837502
142,hobart,-42.8794,147.3294,21.26,57,20,3.6,AU,1678837703
143,bonavista,48.6499,-53.1147,-2.29,81,59,3.24,CA,1678837703
144,awjilah,29.1081,21.2869,13.43,56,1,1.09,LY,1678837704
145,vredendal,-31.6683,18.5012,19.81,75,0,1.04,ZA,1678837704
146,hermanus,-34.4187,19.2345,21.0,92,64,5.49,ZA,1678837705
147,korla,41.7597,86.1469,6.37,52,2,5.02,CN,1678837705
148,el vigia,8.6219,-71.6506,25.42,83,99,1.02,VE,1678837706
149,boyolangu,-8.1181,111.8935,24.77,84,77,0.64,ID,1678837706
150,calama,-22.4667,-68.9333,20.27,45,40,11.83,CL,1678837707
151,asau,46.4333,26.4,1.51,46,87,1.71,RO,1678837707
152,tahta,26.7693,31.5021,14.96,42,28,3.71,EG,1678837708
153,san angelo,31.4638,-100.437,19.12,45,0,4.47,US,1678837708
154,williams lake,52.1415,-122.1445,2.76,47,40,7.72,CA,1678837709
155,saint-pierre,-21.3393,55.4781,24.95,65,0,7.72,RE,1678837709
156,haines junction,60.7522,-137.5108,-10.03,41,100,2.06,CA,1678837710
157,weatherford,32.7593,-97.7972,14.59,53,100,2.68,US,1678837612
158,nioki,-2.7167,17.6833,21.6,91,100,0.32,CD,1678837711
159,ust-maya,60.4167,134.5333,-6.81,87,99,3.56,RU,1678837711
160,oussouye,12.485,-16.5469,25.05,69,1,2.83,SN,1678837712
161,husavik,66.0449,-17.3389,-7.78,75,100,6.97,IS,1678837712
162,tasiilaq,65.6145,-37.6368,-12.91,72,95,2.37,GL,1678837713
163,turukhansk,65.8167,87.9833,-4.5,95,100,7.66,RU,1678837713
164,ahipara,-35.1667,173.1667,20.51,53,100,0.51,NZ,1678837714
165,horodkivka,49.9068,28.9847,3.98,46,82,6.91,UA,1678837714
166,xiamen,24.4798,118.0819,15.14,88,7,0.0,CN,1678837714
167,upernavik,72.7868,-56.1549,-18.56,70,100,1.85,GL,1678837715
168,iqaluit,63.7506,-68.5145,-20.15,76,20,1.54,CA,1678837419
169,ballina,-28.8667,153.5667,28.21,84,32,1.73,AU,1678837716
170,rondonopolis,-16.4708,-54.6356,22.47,95,95,1.32,BR,1678837716
171,kapaa,22.0752,-159.319,26.77,87,75,2.57,US,1678837446
172,yarada,17.65,83.2667,21.18,94,40,1.03,IN,1678837717
173,beysehir,37.6773,31.7246,3.71,84,59,1.05,TR,1678837718
174,longyearbyen,78.2186,15.6401,-19.09,65,0,6.17,SJ,1678837718
175,yangshe,31.8899,120.6052,15.56,66,99,0.45,CN,1678837719
176,azanka,58.0401,64.7893,-9.86,96,9,2.22,RU,1678837719
177,belmonte,-15.8631,-38.8828,25.13,81,43,3.04,BR,1678837569
178,cape town,-33.9258,18.4232,21.32,87,0,10.29,ZA,1678837720
179,barrow,71.2906,-156.7887,-26.99,69,0,3.09,US,1678837720
180,dahuk,36.8695,42.994,14.02,64,38,3.41,IQ,1678837721
181,tyukhtet,56.5389,89.3011,-14.25,98,67,1.77,RU,1678837721
182,olavarria,-36.8927,-60.3225,21.93,89,100,2.65,AR,1678837722
183,arraial do cabo,-22.9661,-42.0278,23.98,88,20,1.54,BR,1678837722
184,poum,-20.2333,164.0167,27.16,73,100,7.85,NC,1678837723
185,soure,-0.7167,-48.5233,23.76,91,100,1.77,BR,1678837723
186,srednekolymsk,67.45,153.6833,-11.27,81,98,0.57,RU,1678837723
187,port blair,11.6667,92.75,27.02,78,40,1.03,IN,1678837724
188,nieuw amsterdam,5.8833,-55.0833,26.01,78,20,2.57,SR,1678837724
189,san patricio,28.017,-97.5169,19.05,69,100,6.12,US,1678837725
190,mayumba,-3.432,10.6554,25.93,91,100,0.84,GA,1678837725
191,akyab,20.15,92.9,23.3,91,19,1.37,MM,1678837725
192,provideniya,64.3833,-173.3,-12.94,40,0,7.15,RU,1678837726
193,tessalit,20.1986,1.0114,26.8,10,47,3.76,ML,1678837727
194,andapa,-14.65,49.65,18.6,98,99,1.43,MG,1678837727
195,yining,29.0361,114.5636,17.33,50,67,0.38,CN,1678837728
196,tharad,24.3961,71.6267,25.09,27,99,2.95,IN,1678837728
197,faya,18.3851,42.4509,13.29,77,43,2.12,SA,1678837729
198,zhezkazgan,47.8043,67.7144,1.26,93,97,7.12,KZ,1678837729
199,balkhash,46.844,74.9804,-5.17,88,19,2.95,KZ,1678837729
200,naberera,-4.2,36.9333,18.71,72,100,1.51,TZ,1678837730
201,lloydminster,53.2835,-110.0016,-5.88,73,20,8.75,CA,1678837511
202,trzebnica,51.3108,17.0633,2.62,89,98,2.24,PL,1678837731
203,joensuu,62.6012,29.7632,2.39,100,100,5.36,FI,1678837731
204,kirkenes,69.7271,30.0458,-3.47,93,75,2.06,NO,1678837732
205,nizwa,22.9333,57.5333,20.52,63,82,0.87,OM,1678837732
206,korem,12.5058,39.5228,13.06,84,85,0.16,ET,1678837732
207,hokota,36.15,140.5167,11.27,66,20,1.54,JP,1678837733
208,cidreira,-30.1811,-50.2056,25.28,86,90,8.42,BR,1678837733
209,isangel,-19.55,169.2667,29.0,74,84,3.29,VU,1678837657
210,nanuque,-17.8392,-40.3539,22.64,90,94,3.09,BR,1678837734
211,pacifica,37.6138,-122.4869,13.77,94,100,12.35,US,1678837682
212,hithadhoo,-0.6,73.0833,27.34,78,99,4.17,MV,1678837442
213,harsin,34.2721,47.5861,5.45,82,3,1.73,IR,1678837735
214,levelland,33.5873,-102.378,16.77,35,7,5.19,US,1678837736
215,taperoa,-7.2075,-36.8267,24.03,74,100,3.69,BR,1678837736
216,dingle,10.9995,122.6711,24.9,79,99,3.57,PH,1678837670
217,yurga,55.7231,84.8861,-15.14,93,6,2.33,RU,1678837737
218,jumla,29.2747,82.1838,2.13,76,17,2.39,NP,1678837737
219,sobolevo,54.4299,31.8996,2.46,75,100,8.57,RU,1678837738
220,iwanai,42.9744,140.5089,5.68,54,42,2.88,JP,1678837738
221,aasiaat,68.7098,-52.8699,-16.43,85,100,3.85,GL,1678837739
222,bollnas,61.3482,16.3946,-8.94,91,33,2.01,SE,1678837739
223,manaus,-3.1019,-60.025,27.28,83,75,2.06,BR,1678837508
224,libertador general san martin,-23.8064,-64.7876,22.39,96,88,1.42,AR,1678837740
225,aklavik,68.2191,-135.0107,-24.0,64,40,5.14,CA,1678837741
226,rafai,4.95,23.9167,22.66,73,99,1.89,CF,1678837741
227,vysokogornyy,50.1167,139.15,-5.78,72,73,1.85,RU,1678837742
228,lebu,-37.6167,-73.65,14.55,87,40,4.22,CL,1678837743
229,yumen,40.2833,97.2,-0.72,40,73,3.38,CN,1678837745
230,khvoynaya,58.9,34.5333,1.69,99,100,5.81,RU,1678837745
231,zemio,5.0314,25.1361,22.76,80,100,1.01,CF,1678837746
232,saint-joseph,-21.3667,55.6167,24.21,74,53,5.97,RE,1678837591
233,port elizabeth,-33.918,25.5701,23.39,99,56,1.79,ZA,1678837733
234,ponta do sol,32.6667,-17.1,17.78,73,9,1.95,PT,1678837548
235,nanortalik,60.1432,-45.2371,-4.49,82,63,2.16,GL,1678837748
236,arlit,18.7369,7.3853,24.92,14,0,4.6,NE,1678837748
237,cap malheureux,-19.9842,57.6142,25.26,70,54,2.68,MU,1678837749
238,salalah,17.0151,54.0924,24.05,50,0,2.57,OM,1678837676
239,waingapu,-9.6567,120.2641,26.46,72,6,1.04,ID,1678837750
240,arroyo,41.6096,-4.7969,9.22,78,0,2.57,ES,1678837750
241,praia da vitoria,38.7333,-27.0667,15.98,94,40,7.68,PT,1678837500
242,juneau,58.3019,-134.4197,0.79,75,75,4.12,US,1678837504
243,codrington,-38.2667,141.9667,18.76,65,81,0.99,AU,1678837476
244,qostanay,53.1667,63.5833,-7.84,79,0,8.0,KZ,1678837751
245,narsaq,60.9167,-46.05,-1.88,73,90,3.28,GL,1678837752
246,kokkola,63.8385,23.1307,-4.91,97,100,0.51,FI,1678837752
247,launceston,-41.45,147.1667,19.89,73,72,3.6,AU,1678837613
248,ranong,9.9658,98.6348,22.96,82,65,2.93,TH,1678837753
249,chuy,-33.6971,-53.4616,24.25,88,1,6.32,UY,1678837754
250,rawson,-43.3002,-65.1023,25.66,18,25,5.95,AR,1678837755
251,agadir,30.4202,-9.5982,14.25,62,31,3.04,MA,1678837756
252,okhotsk,59.3833,143.3,-2.61,91,99,6.92,RU,1678837538
253,antofagasta,-23.65,-70.4,21.6,85,22,1.85,CL,1678837484
254,honiara,-9.4333,159.95,29.18,74,88,1.95,SB,1678837757
255,mount gambier,-37.8333,140.7667,19.92,52,96,0.4,AU,1678837669
256,orda,57.1951,56.9091,-3.67,85,92,7.7,RU,1678837758
257,simao,22.7886,100.9748,13.12,57,76,0.58,CN,1678837460
258,ambilobe,-13.2,49.05,22.27,95,100,1.02,MG,1678837758
259,sao filipe,14.8961,-24.4956,23.75,66,0,4.57,CV,1678837759
260,usinsk,65.9939,57.5281,-4.36,93,100,12.35,RU,1678837760
261,aswan,24.0934,32.907,18.61,32,0,5.14,EG,1678837760
262,hofn,64.2539,-15.2082,-6.81,61,0,9.36,IS,1678837760
263,tarana,23.3333,76.0333,22.53,33,83,1.16,IN,1678837761
264,sfantu gheorghe,45.8667,25.7833,3.85,50,97,1.62,RO,1678837761
265,chernushka,56.5072,56.0766,-3.64,85,100,6.89,RU,1678837762
266,arica,-18.475,-70.3042,24.75,64,0,3.6,CL,1678837484
267,maarianhamina,60.0973,19.9348,-0.1,93,0,2.57,AX,1678837763
268,alofi,-19.0595,-169.9187,26.88,82,100,7.21,NU,1678837763
269,meridian,43.6121,-116.3915,9.07,90,100,8.23,US,1678837510
270,vila franca do campo,37.7167,-25.4333,17.23,95,100,11.61,PT,1678837764
271,padang,-0.9492,100.3543,24.71,83,100,2.07,ID,1678837765
272,tuatapere,-46.1333,167.6833,17.85,52,65,0.26,NZ,1678837765
273,vanimo,-2.6741,141.3028,28.48,67,84,1.35,PG,1678837766
274,vostok,46.4856,135.8833,-0.87,91,98,2.58,RU,1678837658
275,hamilton,39.1834,-84.5333,2.47,58,20,5.14,US,1678837508
276,san pedro,14.35,121.0167,26.26,74,75,1.03,PH,1678837767
277,kungurtug,50.5994,97.5228,-10.98,97,100,0.37,RU,1678837768
278,sumbe,-11.2061,13.8437,25.65,86,92,2.18,AO,1678837489
279,padina,45.1181,20.7272,12.82,48,69,7.42,RS,1678837769
280,sawakin,19.1059,37.3321,24.18,56,46,1.71,SD,1678837710
281,dongsheng,39.8161,109.9776,-5.4,24,14,2.04,CN,1678837769
282,pierre,44.3683,-100.351,10.51,57,0,3.09,US,1678837733
283,marsh harbour,26.5412,-77.0636,22.56,71,84,5.85,BS,1678837616
284,balaguer,41.7912,0.8109,10.2,67,67,1.08,ES,1678837771
285,vardo,70.3705,31.1107,-1.01,80,75,8.23,NO,1678837772
286,vao,-22.6667,167.4833,25.49,82,14,6.74,NC,1678837772
287,cockburn town,21.4612,-71.1419,24.98,78,20,0.0,TC,1678837772
288,karratha,-20.7377,116.8463,30.26,53,0,1.17,AU,1678837714
289,povenets,62.8487,34.8262,1.74,100,100,5.73,RU,1678837773
290,chifeng,42.2683,118.9636,-4.45,24,0,8.76,CN,1678837773
291,klaksvik,62.2266,-6.589,0.51,62,52,10.28,FO,1678837622
292,mocuba,-16.8392,36.9856,20.46,99,100,2.33,MZ,1678837774
293,moissala,8.3404,17.7663,25.07,13,42,1.63,TD,1678837775
294,guilin,25.2819,110.2864,16.06,72,99,0.37,CN,1678837775
295,vila do maio,15.1333,-23.2167,23.44,80,0,7.68,CV,1678837776
296,mendota,36.7536,-120.3816,17.96,85,100,5.82,US,1678837776
297,raymondville,26.4815,-97.7831,21.0,81,100,7.31,US,1678837699
298,faridpur,23.6,89.8333,22.31,70,60,3.72,BD,1678837777
299,vitim,59.4511,112.5578,-22.92,100,88,0.54,RU,1678837777
300,eyemouth,55.8713,-2.0901,-1.54,69,4,4.39,GB,1678837777
301,iralaya,15.0,-83.2333,26.64,81,0,5.91,HN,1678837778
302,rantepao,-2.9701,119.8978,21.63,90,97,0.17,ID,1678837778
303,portland,45.5234,-122.6762,12.69,56,20,4.12,US,1678837603
304,monroe,43.1501,-77.6831,-1.01,90,100,7.2,US,1678837709
305,petropavlovsk-kamchatskiy,53.0452,158.6483,-1.67,69,75,3.0,RU,1678837779
306,bon accord,53.8335,-113.4187,-1.13,46,0,1.54,CA,1678837779
307,khatanga,71.9667,102.5,-15.76,86,100,3.1,RU,1678837532
308,cartagena,10.3997,-75.5144,28.79,70,75,5.14,CO,1678837690
309,bukachacha,52.9833,116.9167,-12.04,85,100,1.69,RU,1678837780
310,cairns,-16.9167,145.7667,32.84,74,25,2.06,AU,1678837781
311,makakilo city,21.3469,-158.0858,26.18,84,75,4.63,US,1678837781
312,urla,38.3229,26.764,4.22,71,0,0.93,TR,1678837781
313,san juan ixcoy,15.5997,-91.4453,17.47,75,49,0.94,GT,1678837782
314,makokou,0.5738,12.8642,20.49,98,100,1.02,GA,1678837782
315,farafangana,-22.8167,47.8333,22.39,89,100,0.88,MG,1678837783
316,ningyang,35.7642,116.7914,8.38,19,47,7.54,CN,1678837783
317,pisco,-13.7,-76.2167,27.03,74,100,2.57,PE,1678837784
318,trang,7.5,99.5,23.97,78,20,1.03,TH,1678837784
319,lamu,-2.2717,40.902,27.12,84,58,3.86,KE,1678837784
320,pinheiro machado,-31.5783,-53.3811,23.36,87,49,4.05,BR,1678837785
321,avera,33.194,-82.5271,10.03,40,0,5.63,US,1678837689
322,katsuura,35.1333,140.3,12.29,61,92,2.18,JP,1678837490
323,pointe-noire,-4.7761,11.8635,26.45,88,100,2.54,CG,1678837702
324,aquiraz,-3.9014,-38.3911,25.1,79,100,2.62,BR,1678837786
325,kushiro,42.975,144.3747,1.53,64,0,1.54,JP,1678837787
326,clyde river,70.4692,-68.5914,-26.87,76,20,1.54,CA,1678837787
327,cloquet,46.7216,-92.4594,-0.34,36,0,3.6,US,1678837520
328,laguna,38.421,-121.4238,18.1,72,100,11.32,US,1678837788
329,terre haute,39.4667,-87.4139,4.15,51,0,4.12,US,1678837788
330,tongliao,43.6125,122.2653,-2.74,36,0,8.46,CN,1678837789
331,north bend,43.4065,-124.2243,10.69,76,20,8.23,US,1678837789
332,dayong,25.0209,118.2898,16.61,60,1,0.86,CN,1678837790
333,pevek,69.7008,170.3133,-18.47,88,96,5.11,RU,1678837790
334,ascension,30.2169,-90.9001,14.59,52,100,3.6,US,1678837791
335,longview,32.5007,-94.7405,17.14,39,75,5.14,US,1678837791
336,offa,8.15,4.7167,26.44,81,35,2.28,NG,1678837792
337,huaiyuan,32.973,117.1995,13.16,54,48,7.69,CN,1678837792
338,comodoro rivadavia,-45.8667,-67.5,24.92,29,0,6.69,AR,1678837622
339,sorong,-0.8833,131.25,26.15,82,100,2.42,ID,1678837793
340,khani,41.9563,42.9566,12.76,77,100,2.85,GE,1678837794
341,umm bab,25.2142,50.8072,22.16,64,83,3.22,QA,1678837794
342,hualmay,-11.0964,-77.6139,24.38,82,99,1.6,PE,1678837794
343,airai,-8.9266,125.4092,20.01,68,12,0.55,TL,1678837795
344,mehamn,71.0357,27.8492,-1.05,69,100,5.14,NO,1678837795
345,chapais,49.7834,-74.8492,-4.12,91,100,4.69,CA,1678837544
346,bandar-e anzali,37.4727,49.4622,10.06,85,100,1.27,IR,1678837796
347,nome,64.5011,-165.4064,-12.96,61,0,4.63,US,1678837796
348,erzin,36.9559,36.2,12.51,98,100,1.79,TR,1678837797
349,santa maria,-29.6842,-53.8069,25.61,89,40,1.54,BR,1678837547
350,aragats,40.4889,44.3528,6.76,88,100,2.27,AM,1678837797
351,yulara,-25.2406,130.9889,31.31,19,6,3.83,AU,1678837798
352,huilong,31.8111,121.655,11.07,80,100,4.26,CN,1678837798
353,sacramento,38.4666,-121.3177,18.1,82,100,11.32,US,1678837736
354,poya,-21.35,165.15,30.66,52,33,2.09,NC,1678837798
355,tchollire,8.4022,14.1698,23.26,15,18,1.17,CM,1678837799
356,miles city,46.4083,-105.8406,7.54,39,0,5.66,US,1678837799
357,yar-sale,66.8333,70.8333,-8.33,85,20,7.18,RU,1678837800
358,sola,-13.8833,167.55,28.06,74,87,5.87,VU,1678837800
359,jiayuguan,39.8167,98.3,0.24,55,65,1.95,CN,1678837801
360,fortuna,40.5982,-124.1573,8.29,97,75,6.17,US,1678837713
361,biak,-0.9131,122.8766,25.94,79,99,0.79,ID,1678837641
362,la sarre,48.8002,-79.1996,-10.65,90,90,3.07,CA,1678837653
363,verkhnevilyuysk,63.4453,120.3167,-18.11,98,100,2.48,RU,1678837635
364,college,64.8569,-147.8028,-11.07,52,75,5.66,US,1678837803
365,lorengau,-2.0226,147.2712,27.77,78,81,3.07,PG,1678837803
366,arcachon,44.5875,-1.0519,12.03,94,100,4.12,FR,1678837804
367,angoche,-16.2325,39.9086,24.95,80,100,4.66,MZ,1678837804
